[2020-12-07 10:46:53]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 140.250.240.222 ipv6 ::ffff:140.250.240.222, not in whitelist rid: 5fcd979d-371b84cf-4f563969__________!!!_________】
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '润滑',
    'hot_name' => '优质商品',
  ),
  6 => 
  array (
    'id' => '671',
    'name' => '杜蕾斯 至薄幻隐装AIR避孕套 中号 3/6/10只装',
    'subhead' => '套端更薄 多量润滑液 优质乳胶 杜蕾斯幻隐空气套AiR',
    'price' => '38.00',
    'market_price' => '68.00',
    'shipping_fee' => NULL,
    'cat_id' => '1171',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-30/5fc4fbf1bccd5.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4fbf6c151b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4fc0b47c47.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4fc4397c53.jpg"]',
    'click_count' => '0',
    'store_count' => '7998',
    'sell_count' => '95262',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606900960',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '超薄',
    'hot_name' => '优质商品',
  ),
  7 => 
  array (
    'id' => '668',
    'name' => 'WOWYES 蓝鲸P3吮吸舌舔口爱跳蛋 标准版粉色',
    'subhead' => '蓝鲸P3吮吸舌舔口爱跳蛋',
    'price' => '258.00',
    'market_price' => '299.00',
    'shipping_fee' => NULL,
    'cat_id' => '1153',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc5be291e819.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be2c9b1eb.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be3a22962.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be3e88ead.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be410062b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc5be4388b5d.jpg"]',
    'click_count' => '0',
    'store_count' => '664',
    'sell_count' => '992',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1607076500',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '跳蛋',
    'hot_name' => '优质商品',
  ),
  8 => 
  array (
    'id' => '649',
    'name' => '房趣 肛交性交迷你打油器+硅基润滑油2件套装',
    'subhead' => '润滑液的好搭档',
    'price' => '59.00',
    'market_price' => '79.00',
    'shipping_fee' => NULL,
    'cat_id' => '1162',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb8a62d771c1.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a63024c7e.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a6335a2e0.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a635bfb73.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a638de192.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a63e16621.jpg"]',
    'click_count' => '0',
    'store_count' => '444',
    'sell_count' => '482',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606900414',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '5.00',
    'still_fee_bfb' => '5.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '灌肠',
    'hot_name' => '优质商品',
  ),
  9 => 
  array (
    'id' => '647',
    'name' => '房趣Roomfun 夫妻性玩具SM道具 女皇响拍',
    'subhead' => '仿真牛皮 手工编织 匠心铸造',
    'price' => '69.00',
    'market_price' => '89.00',
    'shipping_fee' => NULL,
    'cat_id' => '1161',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb8a18adaa44.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a18e3724b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a19445271.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a19988ee9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a19c4c336.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a1a0f0deb.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a1a413caf.jpg"]',
    'click_count' => '0',
    'store_count' => '2222',
    'sell_count' => '532',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1606900436',
    'ip' => '114.246.204.132',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '捆绑套装',
    'hot_name' => '优质商品',
  ),
)】
[2020-12-07 16:25:31]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:31]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:32]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:32]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:33]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:33]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:33]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:33]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:34]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:34]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:34]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:34]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:38]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.210 ipv6 ::ffff:182.46.204.210, not in whitelist rid: 5fcde701-33ffaaed-327d632c__________!!!_________】
[2020-12-07 16:25:38]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:38]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:43]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:43]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:44]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:44]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:44]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:44]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:45]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:45]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:46]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:46]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:46]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:46]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:47]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:47]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:47]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:47]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:48]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:48]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:48]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:48]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:49]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:49]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:50]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:50]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:50]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:50]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:51]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:51]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:51]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:51]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:52]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:52]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:53]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:53]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:53]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:53]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:54]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:54]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:54]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:54]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:55]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:55]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:56]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:56]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:56]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:56]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:57]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:57]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:57]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:57]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:58]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:58]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:58]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:58]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:25:59]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:25:59]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:00]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:00]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:00]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:00]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:01]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:01]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:01]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:01]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:02]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:02]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:03]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:03]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:04]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:04]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:04]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:04]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:05]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:05]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:06]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:06]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:06]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:06]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:07]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:07]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:08]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:08]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:08]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:08]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:09]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:09]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:10]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:10]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:10]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:10]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:11]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:11]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:12]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:12]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:12]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:12]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:13]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:13]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:14]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:14]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:14]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:14]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:15]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:15]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:15]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:15]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:16]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:16]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:17]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:17]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:17]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:17]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:18]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:18]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:19]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-07 16:26:19]错误描述or等级:0；操作用户:0；内容【array (
)】
[2020-12-07 16:26:38]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.210 ipv6 ::ffff:182.46.204.210, not in whitelist rid: 5fcde73e-6df72463-0b04709a__________!!!_________】
